    5736       6       3    -38.3735     12.2615      32.508           0           0           0
    5737       6       1    -38.4805     12.4111      33.125           0           0           0
    5738       6       2    -36.0413     11.1697     30.2132           0           0           0
    5739       6       3    -33.0786     11.5272     27.9626           0           0           0
    5740       6       1    -37.4454     11.7465     35.7336           0           0           0
    5741       6       2    -40.3362     12.6738     36.3329           0           0           0
    5742       6       3    -37.3893     11.7971     35.8461           0           0           0
    5743       6       1    -34.9844     10.2757      35.959           0           0           0
    5744       6       2    -31.2858     9.83652     37.9168           0           0           0
    5745       6       3    -32.2187     10.9356     34.3579           0           0           0
    5746       6       1    -32.9726     10.3044     35.5977           0           0           0
    5747       6       2    -31.2262     9.74634     38.1296           0           0           0
    5748       6       3    -34.6262     10.0068     35.8378           0           0           0
    5749       6       1     -31.083      9.8559     37.8698           0           0           0
    5750       6       2    -28.8298     10.8625     34.4482           0           0           0
    5751       6       3    -26.1149     9.72189     33.6065           0           0           0
    5752       6       1    -30.4371     9.33997     41.0039           0           0           0
    5753       6       2     -32.371     7.06847     40.6825           0           0           0
    5754       6       3    -35.4038     7.29358     41.0971           0           0           0
    5755       6       1    -29.4998     9.47143     42.5287           0           0           0
    5756       6       2     -28.224     11.7594     40.9026           0           0           0
    5757       6       3    -28.2848      11.388      37.576           0           0           0
    5758       6       1    -28.9553     10.7984     44.0919           0           0           0
    5759       6       2    -27.8845     12.0795       48.23           0           0           0
    5760       6       3    -29.6619     12.2195     45.8317           0           0           0
    5761       6       1    -28.6056     11.8364     46.7022           0           0           0
    5762       6       2    -28.3788     12.7943     49.4098           0           0           0
    5763       6       3    -29.2611     14.1949    -47.4604           0           0           1
    5764       6       1    -26.4559     13.7167      49.227           0           0           0
    5765       6       2    -23.9368     13.7714    -46.8805           0           0           1
    5766       6       3    -25.3871     14.1388     49.8147           0           0           0
    5767       6       1    -23.5897     13.2765    -49.5394           0           0           1
    5768       6       2    -23.7814     13.7701    -46.4476           0           0           1
    5769       6       3    -21.0563     15.5148    -46.6204           0           0           1
    5770       6       1    -21.3717     12.5911      47.193           0           0           0
    5771       6       2     -18.471     11.7673     43.7557           0           0           0
    5772       6       3    -16.2402     13.0779     46.7888           0           0           0
    5773       6       1    -20.4884      11.572     43.8592           0           0           0
    5774       6       2    -17.5805     11.7634     43.5576           0           0           0
    5775       6       3    -14.3267     13.9409     42.4786           0           0           0
    5776       6       1    -20.7732     10.9725     41.1547           0           0           0
    5777       6       2    -20.1687     9.67242     37.2019           0           0           0
    5778       6       3    -20.8539     7.62897     34.6451           0           0           0
    5779       6       1    -21.0429     10.1008     37.9675           0           0           0
    5780       6       2    -18.2295     10.4024     36.9346           0           0           0
    5781       6       3    -19.9973     11.0314     40.2985           0           0           0
    5782       6       1    -19.4834     10.0152     36.8548           0           0           0
    5783       6       2    -17.6617     9.38345     34.0406           0           0           0
    5784       6       3    -19.4332     8.08243     31.3153           0           0           0
    5785       6       1    -16.9292     10.3815     37.8185           0           0           0
    5786       6       2    -14.9523     7.96479     37.8286           0           0           0
    5787       6       3     -17.969     7.01811     37.5415           0           0           0
    5788       6       1    -15.6088     11.4892     40.5698           0           0           0
    5789       6       2    -13.0469     12.8353     39.6083           0           0           0
    5790       6       3     -15.237     10.8831     41.1137           0           0           0
    5791       6       1    -14.9884      10.419     42.5874           0           0           0
    5792       6       2    -13.8955     12.0507     44.8295           0           0           0
    5793       6       3    -14.8073      9.7453     46.6577           0           0           0
    5794       6       1    -16.1747     9.11011     44.2516           0           0           0
    5795       6       2    -16.6086     6.18614     43.9607           0           0           0
    5796       6       3    -17.2117     7.62651     46.8023           0           0           0
    5797       6       1    -16.8329     6.67627     43.0989           0           0           0
    5798       6       2    -18.9098     5.01278     41.1802           0           0           0
    5799       6       3    -16.0602      5.5738     40.0307           0           0           0
    5800       6       1    -17.9703     4.80652     40.2671           0           0           0
    5801       6       2    -17.2494     3.55166     37.0923           0           0           0
    5802       6       3    -17.8446     5.50207     34.3713           0           0           0
    5803       6       1    -20.4439     3.46749     39.8661           0           0           0
    5804       6       2    -21.3767      2.3715     35.5919           0           0           0
    5805       6       3    -21.8609     4.75048     33.2981           0           0           0
    5806       6       1    -22.1112     4.38794      42.104           0           0           0
    5807       6       2     -24.839     2.28015     44.6099           0           0           0
    5808       6       3    -25.8608     3.75705     42.0195           0           0           0
    5809       6       1    -21.1241     5.25597     44.2375           0           0           0
    5810       6       2    -24.6769     2.43947     44.8952           0           0           0
    5811       6       3    -23.7165     4.07233     48.7608           0           0           0
    5812       6       1    -19.3724     7.53353     44.8246           0           0           0
    5813       6       2    -18.0848     10.5761     46.7367           0           0           0
    5814       6       3    -16.4753     10.6228      49.315           0           0           0
    5815       6       1    -19.1661     8.56557     43.5908           0           0           0
    5816       6       2      -17.64     8.69273     40.6256           0           0           0
    5817       6       3    -19.8657      8.1335     42.7632           0           0           0
    5818       6       1    -20.4206     8.28325     42.2076           0           0           0
    5819       6       2    -20.8423     6.85523      39.494           0           0           0
    5820       6       3    -20.5048      5.2039     36.8266           0           0           0
    5821       6       1    -23.7151     9.39852     42.6851           0           0           0
    5822       6       2    -23.4281     11.1529     44.7344           0           0           0
    5823       6       3     -20.944     9.93982     46.2181           0           0           0
    5824       6       1    -26.4053      11.005     45.3654           0           0           0
    5825       6       2    -30.7234     9.52018     46.0315           0           0           0
    5826       6       3    -31.9953     7.99865     43.5403           0           0           0
    5827       6       1    -25.3951     10.5129     49.5273           0           0           0
    5828       6       2    -26.8447     12.1621    -47.3882           0           0           1
    5829       6       3     -25.303     10.5517    -49.7301           0           0           1
    5830       6       1    -26.0197     11.1137    -49.0294           0           0           1
    5831       6       2    -27.0668     12.4619    -46.6721           0           0           1
    5832       6       3    -30.0436     10.9693    -46.6522           0           0           1
    5833       6       1    -29.8186     11.1194    -46.6679           0           0           1
    5834       6       2    -34.1376     11.2313    -46.0538           0           0           1
    5835       6       3    -34.2606      11.161    -49.0632           0           0           1
    5836       6       1    -33.6394     11.1757    -46.0437           0           0           1
    5837       6       2     -37.081     10.7574    -43.8223           0           0           1
    5838       6       3    -37.6915     8.07235     -45.015           0           0           1
    5839       6       1    -35.7625     10.9578    -45.6252           0           0           1
    5840       6       2    -37.9872     10.1068    -47.7305           0           0           1
    5841       6       3    -35.3544     8.84213     49.3534           0           0           0
    5842       6       1    -38.0142     10.1515    -47.5508           0           0           1
    5843       6       2    -41.1509     11.1131    -45.4221           0           0           1
    5844       6       3    -42.1882     13.4202    -43.6039           0           0           1
    5845       6       1    -41.5117     10.7738    -46.5385           0           0           1
    5846       6       2    -43.7033     12.1399    -49.7707           0           0           1
    5847       6       3    -43.9061     9.21383     48.7939           0           0           0
    5848       6       1    -43.5354     11.9972    -49.3876           0           0           1
    5849       6       2    -46.3756     11.8312     48.5127           0           0           0
    5850       6       3    -48.7941     11.8023    -48.0472           0           0           1
    5851       6       1    -44.2773     12.1154     47.6086           0           0           0
    5852       6       2    -47.1942     11.9476      46.312           0           0           0
    5853       6       3     49.5109     12.9313     47.2693          -1           0           0
    5854       6       1    -44.5262     10.2052     45.5972           0           0           0
    5855       6       2    -47.8567     10.4352     45.0145           0           0           0
    5856       6       3    -48.6102     10.2807     41.7894           0           0           0
    5857       6       1    -42.2416     8.41681      43.651           0           0           0
    5858       6       2    -38.8818     7.76366     45.1928           0           0           0
    5859       6       3    -36.3474     7.48954     46.8345           0           0           0
    5860       6       1    -39.9644     9.19233     39.9951           0           0           0
    5861       6       2    -42.6166      12.208     38.5912           0           0           0
    5862       6       3    -45.5407     10.7816     39.5175           0           0           0
    5863       6       1    -39.9264     10.2405     38.0782           0           0           0
    5864       6       2    -40.0267     9.83895     34.4091           0           0           0
    5865       6       3    -39.8285     9.92547     38.4338           0           0           0
    5866       6       1    -39.9468     10.0492     34.5567           0           0           0
    5867       6       2    -41.3891     11.0036     31.8062           0           0           0
    5868       6       3    -39.4323     11.6179     29.0952           0           0           0
    5869       6       1    -36.1025      9.7937     33.0698           0           0           0
    5870       6       2    -32.9442     9.30058      30.791           0           0           0
    5871       6       3    -32.1315     7.90932     28.0148           0           0           0
    5872       6       1    -33.2492     8.32808      33.533           0           0           0
    5873       6       2    -32.7971     9.36161     30.8465           0           0           0
    5874       6       3    -29.4046     7.47897     29.5138           0           0           0
    5875       6       1    -32.1977     6.11758     36.7664           0           0           0
    5876       6       2    -35.1964     5.10572     38.8417           0           0           0
    5877       6       3    -38.5924      6.6155     39.8485           0           0           0
    5878       6       1    -30.9896     6.24942     37.8934           0           0           0
    5879       6       2    -30.9809     4.10779     40.1366           0           0           0
    5880       6       3    -32.1138     5.93018     37.2706           0           0           0
    5881       6       1    -29.7604      6.5082      38.549           0           0           0
    5882       6       2    -30.9399     4.11791     40.1709           0           0           0
    5883       6       3    -29.5592     6.66054      38.752           0           0           0
    5884       6       1    -25.9577     6.52368     38.4489           0           0           0
    5885       6       2    -25.1029     6.75121     34.1713           0           0           0
    5886       6       3    -23.2266     8.28253     31.9274           0           0           0
    5887       6       1    -25.1891      7.0868     40.0436           0           0           0
    5888       6       2    -24.2999     6.27356      42.809           0           0           0
    5889       6       3    -25.4653     6.58669     39.7991           0           0           0
    5890       6       1    -24.7989     6.50698     42.2071           0           0           0
    5891       6       2    -23.9917     5.58509     45.3713           0           0           0
    5892       6       3    -26.9867     5.60548      44.597           0           0           0
    5893       6       1    -26.6184     5.77167     44.7032           0           0           0
    5894       6       2    -23.7761     5.47264     46.0223           0           0           0
    5895       6       3    -22.2366     7.58563      47.722           0           0           0
    5896       6       1     -29.335      3.9182     47.0082           0           0           0
    5897       6       2    -33.0276     4.55761     46.5414           0           0           0
    5898       6       3      -32.01     4.86555     43.4979           0           0           0
    5899       6       1    -30.8784     4.12926     47.7213           0           0           0
    5900       6       2    -33.4414     4.64431     46.4907           0           0           0
    5901       6       3    -34.6006     6.01492     49.0568           0           0           0
    5902       6       1    -34.5051     5.82407     48.5987           0           0           0
    5903       6       2    -35.1178     8.17069    -47.3491           0           0           1
    5904       6       3    -37.5669     6.93428    -48.7929           0           0           1
    5905       6       1    -36.8785     6.97065    -48.7099           0           0           1
    5906       6       2    -40.3757     7.80459    -46.7747           0           0           1
    5907       6       3    -41.5752     8.33142    -43.8487           0           0           1
    5908       6       1    -35.0538     8.28273    -46.9871           0           0           1
    5909       6       2    -34.0628     8.42174     -43.882           0           0           1
    5910       6       3    -31.1408      8.6197    -44.8063           0           0           1
    5911       6       1    -32.3181     8.64087    -44.6893           0           0           1
    5912       6       2    -33.1988      8.3468    -40.4922           0           0           1
    5913       6       3    -36.6167     8.22911    -41.6175           0           0           1
    5914       6       1    -32.4044     8.83103    -41.9528           0           0           1
    5915       6       2    -33.1942     8.40199     -39.209           0           0           1
    5916       6       3     -36.084     6.86682    -38.7622           0           0           1
    5917       6       1    -30.6925     10.9481     -39.712           0           0           1
    5918       6       2    -29.6767     13.0744    -36.2817           0           0           1
    5919       6       3    -32.3333     14.8442    -35.2402           0           0           1
    5920       6       1    -28.6079     12.2687    -39.7713           0           0           1
    5921       6       2    -29.2683     13.0604    -36.6544           0           0           1
    5922       6       3    -29.9351     12.0382    -39.7728           0           0           1
    5923       6       1    -25.0124      12.131    -40.0078           0           0           1
    5924       6       2    -23.2541     10.4652    -43.0717           0           0           1
    5925       6       3    -24.3408     9.18975    -46.9842           0           0           1
    5926       6       1    -23.1585     10.5495    -42.9308           0           0           1
    5927       6       2    -20.5554     10.8511    -41.4331           0           0           1
    5928       6       3    -20.3205     11.1199    -44.5821           0           0           1
    5929       6       1    -21.9588     9.32458    -44.9758           0           0           1
    5930       6       2    -20.4623     9.03238    -42.0687           0           0           1
    5931       6       3    -21.8944     8.64553    -45.2732           0           0           1
    5932       6       1    -22.8377     8.43861    -49.3227           0           0           1
    5933       6       2    -20.7745     5.05106     48.1055           0           0           0
    5934       6       3    -18.4406       4.162     46.1812           0           0           0
    5935       6       1    -25.1151      7.2427     49.4468           0           0           0
    5936       6       2    -28.4952     6.22448      49.347           0           0           0
    5937       6       3    -25.3954     6.72989     49.2728           0           0           0
    5938       6       1    -26.1988     6.52527     48.6527           0           0           0
    5939       6       2    -28.9575     6.19276     49.5836           0           0           0
    5940       6       3    -30.0962      7.2287    -47.4218           0           0           1
    5941       6       1    -29.0886     6.14328     49.3064           0           0           0
    5942       6       2    -30.0508     6.45638     45.6449           0           0           0
    5943       6       3    -31.7028     7.29837     48.5343           0           0           0
    5944       6       1    -31.4613     7.25315     48.2129           0           0           0
    5945       6       2    -29.9864     6.42599     45.4206           0           0           0
    5946       6       3     -28.786     6.73632     41.9945           0           0           0
    5947       6       1    -33.3725     7.88867     46.1577           0           0           0
    5948       6       2    -35.0694     6.42669     44.1245           0           0           0
    5949       6       3     -34.287      4.4976     41.7404           0           0           0
    5950       6       1     -35.811     6.83112     44.0386           0           0           0
    5951       6       2    -40.1333     6.09751     42.7957           0           0           0
    5952       6       3    -41.1825     3.48095     45.2769           0           0           0
    5953       6       1    -37.8866     7.30418     42.4966           0           0           0
    5954       6       2    -40.6056     5.94459     42.8594           0           0           0
    5955       6       3    -43.7363     5.83226     44.3206           0           0           0
    5956       6       1     -36.383     7.98968     38.5341           0           0           0
    5957       6       2    -37.5706     8.47824     36.0693           0           0           0
    5958       6       3    -34.6425     8.09999     38.1774           0           0           0
    5959       6       1    -33.9888      8.1069     37.9664           0           0           0
    5960       6       2    -30.5045     8.19104      34.999           0           0           0
    5961       6       3    -29.7604     10.1309     31.5929           0           0           0
    5962       6       1    -30.4355     8.20373     35.2751           0           0           0
    5963       6       2    -28.5894      7.5766     32.8682           0           0           0
    5964       6       3    -26.4632     8.13009     30.6327           0           0           0
    5965       6       1    -27.9558     8.40872     36.3691           0           0           0
    5966       6       2    -27.7869     9.00379     39.4869           0           0           0
    5967       6       3    -27.3819     8.31314     36.3264           0           0           0
    5968       6       1    -27.5819     8.98495     39.5934           0           0           0
    5969       6       2     -25.434     9.98208     38.1767           0           0           0
    5970       6       3    -26.5405     9.04966     42.2715           0           0           0
    5971       6       1    -26.6542     8.90523     42.9566           0           0           0
    5972       6       2    -25.1916     8.63585     46.3886           0           0           0
    5973       6       3     -22.331     8.00851     44.6422           0           0           0
    5974       6       1    -27.6913     8.53024     45.3566           0           0           0
    5975       6       2    -24.9969     8.79502     46.6357           0           0           0
    5976       6       3    -22.2887     10.6416      48.877           0           0           0
    5977       6       1    -27.5782     8.79708      47.256           0           0           0
    5978       6       2    -29.5838     9.65475     49.5631           0           0           0
    5979       6       3    -32.1644     9.07125     -48.417           0           0           1
    5980       6       1    -28.9283     9.48156    -49.4768           0           0           1
    5981       6       2    -27.5331     9.29775    -45.2275           0           0           1
    5982       6       3    -27.3923     8.69814    -48.2871           0           0           1
    5983       6       1    -27.6928     9.13526    -47.7857           0           0           1
    5984       6       2    -27.5665     9.41565    -44.8313           0           0           1
    5985       6       3       -29.5     9.64795    -42.2392           0           0           1
    5986       6       1     -25.343     10.8304    -45.0746           0           0           1
    5987       6       2    -21.8634     11.2017    -47.8164           0           0           1
    5988       6       3    -19.7361     8.94419     48.9507           0           0           0
    5989       6       1    -21.6378     11.4507    -47.4556           0           0           1
    5990       6       2    -17.4844     11.7713    -46.0648           0           0           1
    5991       6       3     -15.259     14.1755    -44.0076           0           0           1
    5992       6       1    -20.0235     10.0221    -47.7076           0           0           1
    5993       6       2    -17.5286     11.5804    -46.2788           0           0           1
    5994       6       3    -19.3988     9.36705    -47.7778           0           0           1
    5995       6       1    -20.2718     7.47356    -48.0394           0           0           1
    5996       6       2    -18.2895     6.24059      49.579           0           0           0
    5997       6       3    -20.7467     6.60147    -48.2687           0           0           1
    5998       6       1     -22.646     5.90868    -48.4403           0           0           1
    5999       6       2    -26.6624     6.03965    -46.6571           0           0           1
    6000       6       3     -24.821     7.69786    -44.2512           0           0           1
    6001       6       1    -24.0951     6.14088     -47.212           0           0           1
    6002       6       2    -27.1401     5.93165    -46.6353           0           0           1
    6003       6       3    -23.7467     6.09391    -47.6559           0           0           1
    6004       6       1    -26.6765     6.01984    -46.5656           0           0           1
    6005       6       2    -29.4421     5.66237    -44.5668           0           0           1
    6006       6       3    -27.8358     7.15588    -42.5963           0           0           1
    6007       6       1    -29.3856     5.74292    -44.7867           0           0           1
    6008       6       2    -32.9647     5.80524    -46.6874           0           0           1
    6009       6       3    -32.3789     4.39075    -49.3902           0           0           1
    6010       6       1    -32.6374     5.85123    -46.5038           0           0           1
    6011       6       2    -34.2797     2.84035    -46.6883           0           0           1
    6012       6       3    -36.4802     5.05544    -46.2821           0           0           1
    6013       6       1    -34.6645      5.1267    -47.1762           0           0           1
    6014       6       2    -34.3554     2.19338    -46.6998           0           0           1
    6015       6       3    -35.9169       3.367    -49.3721           0           0           1
    6016       6       1    -35.8506      3.3587    -49.5818           0           0           1
    6017       6       2    -37.1341     4.06296     46.0369           0           0           0
    6018       6       3    -38.4468     5.24401     48.5511           0           0           0
    6019       6       1     -36.717     4.14269     47.4221           0           0           0
    6020       6       2    -35.9618     3.11305     44.9361           0           0           0
    6021       6       3    -37.1978     4.60718     42.7635           0           0           0
    6022       6       1     -38.061     4.66805     45.4467           0           0           0
    6023       6       2    -41.7835     5.93192     47.1769           0           0           0
    6024       6       3    -41.1007     6.98046     -49.705           0           0           1
    6025       6       1    -40.8058     6.04674     46.6481           0           0           0
    6026       6       2    -44.6259     5.97369     47.7149           0           0           0
    6027       6       3    -47.0315     5.10326     44.7445           0           0           0
    6028       6       1    -42.9831     6.25719     47.4898           0           0           0
    6029       6       2    -45.0844     6.14911    -49.7308           0           0           1
    6030       6       3     -43.667     8.69229    -47.7443           0           0           1
    6031       6       1    -45.3404     7.50957     46.4243           0           0           0
    6032       6       2    -48.0918     8.25981     47.9628           0           0           0
    6033       6       3    -46.9649     8.98532    -48.7301           0           0           1
    6034       6       1    -45.4234     8.66506      42.922           0           0           0
    6035       6       2    -43.0043     7.66738     40.5506           0           0           0
    6036       6       3    -45.8679     8.04864     42.2326           0           0           0
    6037       6       1    -43.9555     8.16577     40.6559           0           0           0
    6038       6       2    -43.1169     9.05021      37.643           0           0           0
    6039       6       3    -46.2139     11.3545     36.2414           0           0           0
    6040       6       1    -42.2861     7.54959     40.0074           0           0           0
    6041       6       2    -42.9517     9.10316     37.2968           0           0           0
    6042       6       3     -43.168     11.1583     34.8113           0           0           0
    6043       6       1    -40.1264     7.34178     37.0982           0           0           0
    6044       6       2    -37.7013     7.14221     33.1361           0           0           0
    6045       6       3    -39.8933      8.4612     31.1224           0           0           0
    6046       6       1    -35.6334     6.21072     35.9353           0           0           0
    6047       6       2    -36.0699     6.72513     32.8117           0           0           0
    6048       6       3    -37.0858     8.30206     30.2394           0           0           0
    6049       6       1    -34.7259     6.26031     34.7444           0           0           0
    6050       6       2    -34.6803     6.51989      31.721           0           0           0
    6051       6       3    -31.3013     5.62351     33.2402           0           0           0
    6052       6       1    -31.0118     5.53655     33.6508           0           0           0
    6053       6       2    -26.8958     4.86097     32.0547           0           0           0
    6054       6       3    -24.1872     5.35429     30.1579           0           0           0
    6055       6       1    -28.3923     5.38688     35.3732           0           0           0
    6056       6       2    -27.5974     3.83433     38.2695           0           0           0
    6057       6       3    -28.5879     5.26834     35.4818           0           0           0
    6058       6       1     -27.654     4.06456     37.7508           0           0           0
    6059       6       2    -23.9542     4.63461     36.2683           0           0           0
    6060       6       3      -23.26     4.48997     39.2615           0           0           0
    6061       6       1    -27.7792     4.46502     39.9293           0           0           0
    6062       6       2    -29.0537     3.06498      43.698           0           0           0
    6063       6       3    -32.9408     1.79006     43.2316           0           0           0
    6064       6       1    -29.2281     4.05496     42.6902           0           0           0
    6065       6       2    -28.2229      2.3271     44.4194           0           0           0
    6066       6       3     -26.477     3.81042     47.3097           0           0           0
    6067       6       1    -30.3994     2.37555     44.8376           0           0           0
    6068       6       2    -33.9675     1.17999     47.0306           0           0           0
    6069       6       3    -31.1581     1.55519     45.7467           0           0           0
    6070       6       1    -32.4822     1.31011      46.533           0           0           0
    6071       6       2    -36.0327    0.890332     47.8753           0           0           0
    6072       6       3    -39.1827     1.31015     45.8715           0           0           0
    6073       6       1    -34.6583     1.15589     47.2936           0           0           0
    6074       6       2    -38.6215     1.66147     49.0489           0           0           0
    6075       6       3    -42.3339     1.10964      47.705           0           0           0
    6076       6       1    -37.0292    0.754911     47.9164           0           0           0
    6077       6       2    -39.4707     2.19707     49.6553           0           0           0
    6078       6       3    -39.2604     4.43382    -47.7685           0           0           1
    6079       6       1    -39.1869     2.00157      49.421           0           0           0
    6080       6       2    -42.1276     3.63344    -49.7251           0           0           1
    6081       6       3    -45.2243     2.56433    -49.5789           0           0           1
    6082       6       1    -41.9564     3.57645     -49.588           0           0           1
    6083       6       2    -42.8202     5.37493    -46.3987           0           0           1
    6084       6       3    -40.9238      2.9558    -45.3306           0           0           1
    6085       6       1    -42.5232     5.05024    -46.9465           0           0           1
    6086       6       2    -45.2113     6.49656     -45.644           0           0           1
    6087       6       3     -44.117     6.71512    -42.5591           0           0           1
    6088       6       1    -39.5393     5.80102    -44.5258           0           0           1
    6089       6       2    -40.8077     5.68698    -41.7711           0           0           1
    6090       6       3    -38.5646     4.50793    -39.8332           0           0           1
    6091       6       1    -35.9606      6.0548    -43.6205           0           0           1
    6092       6       2    -34.2245     3.39353    -43.0314           0           0           1
    6093       6       3    -32.1849     5.75281    -42.6828           0           0           1
    6094       6       1    -32.6464     5.58181    -42.8257           0           0           1
    6095       6       2    -32.9499     2.36283    -42.1411           0           0           1
    6096       6       3    -34.7155     0.21491    -43.7493           0           0           1
    6097       6       1    -30.0929     7.20077    -40.6485           0           0           1
    6098       6       2     -28.161     8.91478    -38.6154           0           0           1
    6099       6       3     -30.455     9.31736    -36.4101           0           0           1
    6100       6       1     -27.659     8.63748    -39.3524           0           0           1
    6101       6       2    -26.3117     10.5454    -37.0541           0           0           1
    6102       6       3    -24.4469     9.16647    -39.3895           0           0           1
    6103       6       1    -25.1244     7.69138    -40.2708           0           0           1
    6104       6       2       -25.5     4.71586    -43.1922           0           0           1
    6105       6       3    -25.9509     6.49072    -40.2718           0           0           1
    6106       6       1    -25.6061     5.59148    -41.5967           0           0           1
    6107       6       2    -24.8715     4.37486    -44.1685           0           0           1
    6108       6       3    -27.3838     2.91028    -45.1779           0           0           1
    6109       6       1    -26.9105     3.28672    -44.6898           0           0           1
    6110       6       2    -29.8687     3.75388    -47.6248           0           0           1
    6111       6       3    -31.6287     3.37283    -45.0772           0           0           1
    6112       6       1    -29.7266     3.63142    -47.3109           0           0           1
    6113       6       2     -28.233     2.81971     49.8056           0           0           0
    6114       6       3    -25.6663     3.49476    -48.5692           0           0           1
    6115       6       1     -29.877     2.64158     -49.436           0           0           1
    6116       6       2    -32.8767     1.15234     -49.558           0           0           1
    6117       6       3    -30.1995    0.983313     48.5131           0           0           0
    6118       6       1    -28.9083     1.52893     48.6136           0           0           0
    6119       6       2    -28.2637   -0.415798      46.047           0           0           0
    6120       6       3    -29.8214    -3.12639     45.7317           0           0           0
    6121       6       1    -27.3489    0.816621     46.8787           0           0           0
    6122       6       2    -24.4915     1.17677     47.9662           0           0           0
    6123       6       3    -21.4283     1.95675     48.6463           0           0           0
    6124       6       1    -23.8732     1.10304     47.7046           0           0           0
    6125       6       2    -21.5225     2.74345     45.6528           0           0           0
    6126       6       3    -20.0179     2.45379     42.9595           0           0           0
    6127       6       1    -21.4446     2.17496     44.6468           0           0           0
    6128       6       2    -23.7315     1.51305     41.0456           0           0           0
    6129       6       3    -26.0221   -0.457643     43.1709           0           0           0
    6130       6       1    -23.4121     1.68708     41.6924           0           0           0
    6131       6       2    -23.5101     1.19469     38.5487           0           0           0
    6132       6       3    -19.6361    0.752467     37.7102           0           0           0
    6133       6       1    -24.5509     1.54481     39.8302           0           0           0
    6134       6       2    -27.5186     1.48627     40.9979           0           0           0
    6135       6       3    -30.4741      1.1886     41.4791           0           0           0
    6136       6       1     -24.896     2.04126     37.3603           0           0           0
    6137       6       2     -25.168     2.47468     33.9303           0           0           0
    6138       6       3    -22.9155     1.83986     31.6626           0           0           0
    6139       6       1    -26.5398     3.04828     35.1575           0           0           0
    6140       6       2    -26.3022    0.534638      33.738           0           0           0
    6141       6       3     -27.042    -2.72574     35.9986           0           0           0
    6142       6       1    -30.6395     3.11579     35.8188           0           0           0
    6143       6       2    -33.3965     2.14926     38.7929           0           0           0
    6144       6       3    -32.9446     3.35453     35.8276           0           0           0
    6145       6       1     -32.802     3.03513     36.4656           0           0           0
    6146       6       2    -33.7358     2.06197     39.3946           0           0           0
    6147       6       3    -35.6829     1.76713     42.1267           0           0           0
    6148       6       1    -34.1134     2.09128     39.5303           0           0           0
    6149       6       2    -38.0757     3.28772     40.1905           0           0           0
    6150       6       3    -38.1262     5.17375      37.356           0           0           0
    6151       6       1     -37.688     3.22494     40.1156           0           0           0
    6152       6       2    -39.6598      2.5715     42.6164           0           0           0
    6153       6       3    -43.4052     4.45973     41.6725           0           0           0
    6154       6       1     -39.349     2.56786     42.2959           0           0           0
    6155       6       2    -43.5404     2.11505     43.8553           0           0           0
    6156       6       3     -45.089     2.66656     46.6025           0           0           0
    6157       6       1     -36.457    0.197526     44.8659           0           0           0
    6158       6       2    -38.9236    -1.89453     48.0108           0           0           0
    6159       6       3    -41.7381    -1.46441    -49.8095           0           0           1
    6160       6       1     -34.639    -1.65248     45.9326           0           0           0
    6161       6       2    -31.9805    -1.23664     44.6839           0           0           0
    6162       6       3    -29.2048    -1.16662     43.0098           0           0           0
    6163       6       1    -34.6081    -2.26137     47.8186           0           0           0
    6164       6       2    -36.3175   -0.529384    -48.4734           0           0           1
    6165       6       3    -38.4637    -3.14413    -48.2022           0           0           1
    6166       6       1    -35.2151    -1.34303    -49.4429           0           0           1
    6167       6       2    -35.7725    -1.91493    -46.2403           0           0           1
    6168       6       3    -34.2033    -3.20218    -48.8828           0           0           1
    6169       6       1    -36.8573    0.328746    -48.0549           0           0           1
    6170       6       2    -40.0483   -0.109118    -46.9426           0           0           1
    6171       6       3    -43.1825    0.975432    -47.0199           0           0           1
    6172       6       1    -37.6527     2.17003    -46.0565           0           0           1
    6173       6       2    -38.0239     2.91283     -42.641           0           0           1
    6174       6       3    -37.4781     1.19729    -45.1849           0           0           1
    6175       6       1    -37.8443     3.51213    -43.4164           0           0           1
    6176       6       2     -40.339     1.88982      -41.89           0           0           1
    6177       6       3    -43.2168     3.51006    -42.8839           0           0           1
    6178       6       1    -35.8628     5.00342    -41.0297           0           0           1
    6179       6       2     -34.218     3.34685    -38.9499           0           0           1
    6180       6       3    -34.5804    0.209039     -39.778           0           0           1
    6181       6       1    -33.5144     5.03378    -39.4482           0           0           1
    6182       6       2    -31.2269     5.73647    -36.8753           0           0           1
    6183       6       3    -31.2085     4.22694    -39.6249           0           0           1
    6184       6       1    -30.5835     4.62555    -39.1805           0           0           1
    6185       6       2    -28.7276     5.69427     -36.812           0           0           1
    6186       6       3    -28.1571     3.78666    -40.1369           0           0           1
    6187       6       1     -28.733     3.88614    -41.5804           0           0           1
    6188       6       2    -30.0884    0.709626    -44.2422           0           0           1
    6189       6       3     -32.733    -1.93285    -42.6645           0           0           1
    6190       6       1     -29.588     2.11711    -43.4418           0           0           1
    6191       6       2    -31.0755    0.010365    -45.5834           0           0           1
    6192       6       3    -27.8823    0.910171    -47.5306           0           0           1
    6193       6       1    -29.7621    0.788796    -45.8832           0           0           1
    6194       6       2    -32.4352   -0.691412    -46.3906           0           0           1
    6195       6       3    -32.2843    -3.90133    -46.0542           0           0           1
    6196       6       1    -30.5763    -0.69684    -48.4132           0           0           1
    6197       6       2    -31.7111    -2.33625     48.3836           0           0           0
    6198       6       3    -32.5052     -5.7153     49.2321           0           0           0
    6199       6       1    -30.0461    -2.07433     49.1574           0           0           0
