     880       1       1     4.81157     50.2622    -12.8208           0          -1           0
     881       1       2     2.67021      47.888    -13.9525           0          -1           0
     882       1       3   -0.615261     46.2056    -15.1158           0          -1           0
     883       1       1     2.96379     49.3547    -13.5106           0          -1           0
     884       1       2     3.44519     45.8653     -13.764           0          -1           0
     885       1       3     2.50444     46.6332    -10.5246           0          -1           0
     886       1       1     2.84241      46.652    -14.3463           0          -1           0
     887       1       2     1.56896     43.8345     -13.218           0          -1           0
     888       1       3    -0.71972     45.9857    -11.6085           0          -1           0
     889       1       1     5.08291     44.5593    -14.6371           0          -1           0
     890       1       2     5.47952     43.7272    -10.8282           0          -1           0
     891       1       3     3.43677      44.691    -7.70255           0          -1           0
     892       1       1     7.77596     43.9594    -12.3377           0          -1           0
     893       1       2     5.32833     43.3033    -10.4822           0          -1           0
     894       1       3     4.88314     42.2241    -14.0317           0          -1           0
     895       1       1     8.64447     45.6997     -10.009           0          -1           0
     896       1       2     7.35192     42.9119    -7.73425           0          -1           0
     897       1       3     7.79108     40.3329    -10.6031           0          -1           0
     898       1       1     8.04306     45.6328    -8.39413           0          -1           0
     899       1       2      8.1251     42.4266    -7.59743           0          -1           0
     900       1       3     8.63641      45.654    -9.49247           0          -1           0
     901       1       1     8.14129     43.0577    -7.30344           0          -1           0
     902       1       2     7.73602     40.1229    -5.40374           0          -1           0
     903       1       3     8.86019     42.4564    -3.45049           0          -1           0
     904       1       1     10.4544     41.1919    -8.66414           0          -1           0
     905       1       2     12.1012     38.4444    -8.38879           0          -1           0
     906       1       3      15.345     38.5616    -7.55659           0          -1           0
     907       1       1     12.8522     40.5247    -10.0648           0          -1           0
     908       1       2     14.1519     42.8347    -11.9802           0          -1           0
     909       1       3      11.286     42.4783    -10.2855           0          -1           0
     910       1       1     13.7835     42.5347    -11.5448           0          -1           0
     911       1       2     15.0368     44.4048    -13.6068           0          -1           0
     912       1       3      13.281     45.9234      -11.31           0          -1           0
     913       1       1     13.4193     45.8465    -11.4379           0          -1           0
     914       1       2      9.8472     47.7047    -12.1126           0          -1           0
     915       1       3       5.973     47.1039    -11.4303           0          -1           0
     916       1       1      10.521     47.6848    -11.7504           0          -1           0
     917       1       2     8.37724     49.4619    -10.3881           0          -1           0
     918       1       3     5.59719     47.6418    -8.25322           0          -1           0
     919       1       1     9.65539     48.7704     -12.674           0          -1           0
     920       1       2     8.21049     49.7704     -10.124           0          -1           0
     921       1       3     5.98402     50.8955    -8.04386           0          -1           0
     922       1       1     9.91131     51.2444    -13.7107           0          -1           0
     923       1       2       9.409    -50.5306    -11.2208           0           0           0
     924       1       3      10.103     51.4311    -13.8662           0          -1           0
     925       1       1     10.5854     -50.643    -13.9277           0           0           0
     926       1       2     9.49734    -50.3319     -11.036           0           0           0
     927       1       3     11.6641    -49.3629    -13.7201           0           0           0
     928       1       1     11.6456    -48.9284    -13.0936           0           0           0
     929       1       2     9.60293    -46.6855    -9.87957           0           0           0
     930       1       3     7.59685    -48.7785    -8.79041           0           0           0
     931       1       1     11.7922    -47.5627    -11.0528           0           0           0
     932       1       2     9.49827    -46.1852    -9.79532           0           0           0
     933       1       3     12.5813    -46.6389    -10.7957           0           0           0
     934       1       1     12.8872    -46.8756     -10.839           0           0           0
     935       1       2      13.067    -49.9774    -10.5319           0           0           0
     936       1       3     15.4925    -47.6571    -11.1633           0           0           0
     937       1       1     15.3717    -47.8083    -11.1672           0           0           0
     938       1       2     13.0326    -50.0806    -10.4501           0           0           0
     939       1       3     14.8692    -50.0896    -13.3748           0           0           0
     940       1       1     18.0389    -45.9036    -10.6673           0           0           0
     941       1       2     18.2553    -44.3646    -8.14751           0           0           0
     942       1       3     20.3149    -43.5403    -10.3667           0           0           0
     943       1       1     19.2764    -44.7665    -10.8926           0           0           0
     944       1       2     20.2732    -45.8838    -13.5651           0           0           0
     945       1       3     18.2276    -45.8261    -11.0255           0           0           0
     946       1       1     20.3663    -45.5215    -13.3629           0           0           0
     947       1       2     22.8944    -43.7184    -12.6831           0           0           0
     948       1       3     25.2835    -42.3915    -14.3653           0           0           0
     949       1       1     20.3001    -47.5771    -14.6506           0           0           0
     950       1       2     22.6897    -50.6698    -15.1511           0           0           0
     951       1       3     20.0855    -49.0661    -14.9309           0           0           0
     952       1       1     20.0388    -49.6266    -14.9317           0           0           0
     953       1       2     22.8537     -50.761    -15.1917           0           0           0
     954       1       3     25.0483     51.7235    -17.1211           0          -1           0
     955       1       1     16.2938     50.1465    -15.0924           0          -1           0
     956       1       2     12.5299     48.5466    -14.2816           0          -1           0
     957       1       3     13.0443     51.3626    -12.7871           0          -1           0
     958       1       1     15.4906     48.2897    -14.1612           0          -1           0
     959       1       2     12.4777     48.3519    -14.2961           0          -1           0
     960       1       3      15.618     47.7102     -13.936           0          -1           0
     961       1       1     12.6804      47.925    -14.0941           0          -1           0
     962       1       2     11.0907     43.9902    -13.5005           0          -1           0
     963       1       3     13.2033     42.2338    -15.4817           0          -1           0
     964       1       1      11.268     44.9455    -13.4877           0          -1           0
     965       1       2     9.76301     42.1102    -14.1239           0          -1           0
     966       1       3     7.48006     42.8198    -16.3602           0          -1           0
     967       1       1     10.5474     42.4295    -13.5061           0          -1           0
     968       1       2     8.26631     40.1705    -14.0565           0          -1           0
     969       1       3     6.00318     39.2463    -16.3506           0          -1           0
     970       1       1       12.97     39.9281    -13.4505           0          -1           0
     971       1       2     12.7604     36.3839    -13.8431           0          -1           0
     972       1       3     11.8331     39.4392    -13.0486           0          -1           0
     973       1       1     16.1756     41.1084    -13.9995           0          -1           0
     974       1       2     16.5328     39.7805    -11.2918           0          -1           0
     975       1       3     14.6186     37.2116    -10.8828           0          -1           0
     976       1       1     19.2824     43.7306    -16.0939           0          -1           0
     977       1       2     20.9845     46.7824    -16.2104           0          -1           0
     978       1       3     18.5329     48.2644    -15.3134           0          -1           0
     979       1       1     20.9352     46.5958    -16.3721           0          -1           0
     980       1       2     21.2429     49.9052    -14.7517           0          -1           0
     981       1       3     23.5002      48.755    -16.8067           0          -1           0
     982       1       1     21.9829     48.8738    -16.0545           0          -1           0
     983       1       2     20.3348      50.847    -13.2244           0          -1           0
     984       1       3     16.3893     50.5432    -12.2536           0          -1           0
     985       1       1     20.9373     50.3278    -14.4611           0          -1           0
     986       1       2     20.0953    -51.8421    -11.9725           0           0           0
     987       1       3      23.002    -50.7455    -11.9792           0           0           0
     988       1       1     20.0496     51.8074    -12.2077           0          -1           0
     989       1       2     19.2883    -48.9184     -11.556           0           0           0
     990       1       3     16.3219    -50.5764    -10.8008           0           0           0
     991       1       1     17.2709    -50.2196    -11.4178           0           0           0
     992       1       2      19.752      -48.56    -11.5181           0           0           0
     993       1       3     22.0223    -46.2688    -10.9221           0           0           0
     994       1       1     13.8253    -47.8979    -8.36566           0           0           0
     995       1       2     10.9967    -49.0809    -7.41586           0           0           0
     996       1       3     9.01245    -51.7408    -7.89217           0           0           0
     997       1       1     12.7407    -47.4846    -7.72799           0           0           0
     998       1       2     10.4392    -49.1124     -7.1237           0           0           0
     999       1       3     6.47922    -50.1184    -6.42821           0           0           0
    1000       1       1     12.5904    -46.7018    -6.37862           0           0           0
    1001       1       2     13.3344    -42.7987    -5.11367           0           0           0
    1002       1       3     16.4202     -43.702    -5.47733           0           0           0
    1003       1       1      13.162    -43.6371    -5.45284           0           0           0
    1004       1       2     14.5363    -41.5308    -3.91234           0           0           0
    1005       1       3     11.4385    -40.7552    -3.35726           0           0           0
    1006       1       1     14.3054    -41.5706    -4.24963           0           0           0
    1007       1       2     17.6491    -40.1916    -6.41629           0           0           0
    1008       1       3     20.0074    -41.1875    -8.12371           0           0           0
    1009       1       1     17.3638    -40.4014    -6.26819           0           0           0
    1010       1       2     18.3833    -37.3908    -6.16458           0           0           0
    1011       1       3     18.6409    -33.8859    -3.99823           0           0           0
    1012       1       1     18.4793    -38.1059    -7.28528           0           0           0
    1013       1       2     19.3716    -39.1282    -10.4061           0           0           0
    1014       1       3     20.7316    -37.2091    -8.53392           0           0           0
    1015       1       1     20.7532    -37.5669    -8.92049           0           0           0
    1016       1       2     24.2292    -35.2391    -10.2869           0           0           0
    1017       1       3     23.3011    -35.8109    -7.20385           0           0           0
    1018       1       1     23.5639    -36.7337    -9.78316           0           0           0
    1019       1       2      25.587    -34.7517    -10.8529           0           0           0
    1020       1       3     27.0225    -33.2783    -13.2578           0           0           0
    1021       1       1     25.1742    -35.4551    -10.7515           0           0           0
    1022       1       2     27.1109     -37.839    -12.2544           0           0           0
    1023       1       3     24.2043    -38.4804    -10.7574           0           0           0
    1024       1       1     27.1479    -36.6567    -11.9396           0           0           0
    1025       1       2     29.3803    -34.9947    -10.3896           0           0           0
    1026       1       3      32.457     -35.643    -11.3468           0           0           0
    1027       1       1      26.994    -39.0729    -13.0949           0           0           0
    1028       1       2     25.5654    -41.5538    -11.2825           0           0           0
    1029       1       3     22.9386    -41.6119    -9.33527           0           0           0
    1030       1       1     27.7372    -41.0287    -13.3441           0           0           0
    1031       1       2     25.5346    -41.7041    -11.2769           0           0           0
    1032       1       3     25.1573    -45.5451    -12.1411           0           0           0
    1033       1       1     31.0561    -42.1594    -15.4975           0           0           0
    1034       1       2     32.5292    -38.7836    -17.7175           0           0           0
    1035       1       3     33.2176    -35.5506    -17.0517           0           0           0
    1036       1       1     32.2157     -44.156    -16.9213           0           0           0
    1037       1       2     32.9255    -47.7496    -17.1248           0           0           0
    1038       1       3     31.9429    -44.4769    -16.2352           0           0           0
    1039       1       1     32.6497    -46.7605    -16.9833           0           0           0
    1040       1       2     33.9548    -49.3661    -18.1798           0           0           0
    1041       1       3     36.7187    -50.0087     -19.895           0           0           0
    1042       1       1      31.537    -50.2619    -16.2734           0           0           0
    1043       1       2     33.5476    -51.6775    -18.3091           0           0           0
    1044       1       3     33.4495     -50.653    -21.4633           0           0           0
    1045       1       1     28.1623    -51.5545    -16.6314           0           0           0
    1046       1       2     25.7359     -51.813    -13.8806           0           0           0
    1047       1       3     25.6535    -48.8542    -13.1178           0           0           0
    1048       1       1     25.9391    -51.7139    -14.1741           0           0           0
    1049       1       2     26.7602     49.1556    -15.6044           0          -1           0
    1050       1       3     28.2748     51.8418    -16.7109           0          -1           0
    1051       1       1     24.4804     50.3694    -13.8461           0          -1           0
    1052       1       2     26.8658     48.8312    -15.5986           0          -1           0
    1053       1       3      29.752     47.4144     -15.725           0          -1           0
    1054       1       1     23.9411     48.2468    -13.5902           0          -1           0
    1055       1       2     21.2036     47.4773    -12.5996           0          -1           0
    1056       1       3     24.1465     48.2584    -13.4823           0          -1           0
    1057       1       1     24.5721     47.3095    -13.9089           0          -1           0
    1058       1       2     25.6298     45.6591    -16.3004           0          -1           0
    1059       1       3     26.2728     43.8315    -18.7981           0          -1           0
    1060       1       1     26.1106     45.4533    -16.3356           0          -1           0
    1061       1       2     29.3875     46.1818    -19.1248           0          -1           0
    1062       1       3      30.359     49.3165     -18.269           0          -1           0
    1063       1       1     28.7295      46.027    -18.5959           0          -1           0
    1064       1       2     31.8242     46.3729    -19.5214           0          -1           0
    1065       1       3     32.9832     46.7581    -16.3475           0          -1           0
    1066       1       1     28.5399     45.1284    -20.7737           0          -1           0
    1067       1       2      30.866     43.1775    -21.9688           0          -1           0
    1068       1       3     32.5275     42.7936    -19.0477           0          -1           0
    1069       1       1     27.0678     41.8956    -21.4685           0          -1           0
    1070       1       2     26.8381     38.8223    -22.5167           0          -1           0
    1071       1       3     24.7351      40.657    -20.6826           0          -1           0
    1072       1       1     24.3728     40.7605    -19.9479           0          -1           0
    1073       1       2     22.0033     38.5695    -18.1436           0          -1           0
    1074       1       3      19.645     36.9394    -20.0946           0          -1           0
    1075       1       1     22.0255     40.1201    -17.7735           0          -1           0
    1076       1       2      20.876     37.4252    -16.3147           0          -1           0
    1077       1       3      17.864     36.2234    -17.0995           0          -1           0
    1078       1       1     22.4626     40.3689     -14.704           0          -1           0
    1079       1       2     20.2943     38.9121    -12.6532           0          -1           0
    1080       1       3     17.4527     36.8184    -13.5252           0          -1           0
    1081       1       1     21.7371     41.4199    -12.6393           0          -1           0
    1082       1       2     20.1644     38.7286    -12.2861           0          -1           0
    1083       1       3      18.452     36.9311    -10.0253           0          -1           0
    1084       1       1     20.5827      44.404    -10.9056           0          -1           0
    1085       1       2     23.4197     45.6659    -11.1977           0          -1           0
    1086       1       3     20.1823     45.2201    -10.2771           0          -1           0
    1087       1       1     19.3992     46.1586    -10.2609           0          -1           0
    1088       1       2     16.9085     44.5042    -10.8644           0          -1           0
    1089       1       3     16.4766     47.4547    -10.2978           0          -1           0
    1090       1       1     16.4429     47.0629    -10.3764           0          -1           0
    1091       1       2     14.5265     49.5298    -8.09593           0          -1           0
    1092       1       3      17.245     50.6397    -6.26379           0          -1           0
    1093       1       1     14.3372     49.2221    -8.24501           0          -1           0
    1094       1       2     11.4496     47.6364    -8.72462           0          -1           0
    1095       1       3     8.64594     48.7314     -7.0916           0          -1           0
    1096       1       1     14.4936    -51.8196    -8.04011           0           0           0
    1097       1       2     15.0294    -48.4677    -5.62699           0           0           0
    1098       1       3     14.5782     -50.924    -7.61397           0           0           0
    1099       1       1     15.1961    -50.2358    -7.33893           0           0           0
    1100       1       2     15.2536    -47.5421    -4.87341           0           0           0
    1101       1       3     12.3552    -48.2803    -3.86675           0           0           0
    1102       1       1     15.2975    -48.0528     -5.5548           0           0           0
    1103       1       2     16.6631    -46.2747    -3.53258           0           0           0
    1104       1       3     14.1328    -44.8951     -2.7936           0           0           0
    1105       1       1     14.2083    -45.6386    -3.55159           0           0           0
    1106       1       2      13.052    -42.3572   -0.781304           0           0           0
    1107       1       3     14.7868    -40.1137     1.65845           0           0           0
    1108       1       1     11.1047    -45.4831    -3.49579           0           0           0
    1109       1       2     8.49298    -48.0084    -4.40228           0           0           0
    1110       1       3     8.84724    -51.0379    -4.84238           0           0           0
    1111       1       1     9.26747    -47.5882    -4.23375           0           0           0
    1112       1       2     7.28356    -45.6629     -3.4041           0           0           0
    1113       1       3     10.8006    -45.6242    -3.37841           0           0           0
    1114       1       1     7.47264    -47.1285     -4.2658           0           0           0
    1115       1       2     3.81616    -48.0263    -4.52195           0           0           0
    1116       1       3     2.86461    -50.9373    -5.96487           0           0           0
    1117       1       1     7.28965    -44.9763    -3.52547           0           0           0
    1118       1       2      6.4117    -42.0823    -3.13761           0           0           0
    1119       1       3     4.90787    -40.9662   -0.502274           0           0           0
    1120       1       1     7.87327    -42.2847    -2.86054           0           0           0
    1121       1       2     9.62584    -41.3332   -0.243436           0           0           0
    1122       1       3      11.186    -40.8473     2.56112           0           0           0
    1123       1       1     10.3038    -40.2924   -0.573397           0           0           0
    1124       1       2     9.85683    -36.4919    0.401757           0           0           0
    1125       1       3     12.9743    -35.7813    -1.32518           0           0           0
    1126       1       1     12.4823    -37.6233    -1.78014           0           0           0
    1127       1       2     15.6163    -36.7254    0.643002           0           0           0
    1128       1       3     12.3372    -38.8463   -0.380179           0           0           0
    1129       1       1     15.9963    -36.3861     -3.3826           0           0           0
    1130       1       2     17.4637    -36.3644   -0.470763           0           0           0
    1131       1       3     20.1269    -34.3222   -0.910273           0           0           0
    1132       1       1     18.5652    -36.1776    -2.13802           0           0           0
    1133       1       2      20.525    -38.1005   -0.629068           0           0           0
    1134       1       3     23.5965    -37.3155   -0.085101           0           0           0
    1135       1       1      20.793      -38.19    -2.17293           0           0           0
    1136       1       2     20.5973    -41.9658    -4.30815           0           0           0
    1137       1       3     17.7553    -41.9465    -3.41398           0           0           0
    1138       1       1     20.3514    -41.1069    -3.80654           0           0           0
    1139       1       2     18.2467    -40.6854   -0.181511           0           0           0
    1140       1       3     18.4768    -38.8151     2.44878           0           0           0
    1141       1       1     20.9652    -42.6243    -4.55553           0           0           0
    1142       1       2     21.6152    -47.0109    -4.81196           0           0           0
    1143       1       3     18.4701    -47.8233    -5.72475           0           0           0
    1144       1       1     23.3264    -45.8003    -5.92331           0           0           0
    1145       1       2     21.5401    -47.7343    -4.85529           0           0           0
    1146       1       3     23.8781    -47.6057    -7.11031           0           0           0
    1147       1       1     23.7512    -48.1121    -7.13653           0           0           0
    1148       1       2     25.6395    -50.8233    -9.99697           0           0           0
    1149       1       3     28.0481    -48.8108    -11.1959           0           0           0
    1150       1       1      22.978    -50.2456    -8.58321           0           0           0
    1151       1       2     25.6229      -51.41    -10.2568           0           0           0
    1152       1       3     25.0657     48.1325    -10.2007           0          -1           0
    1153       1       1     21.8614     -50.079    -9.35001           0           0           0
    1154       1       2     18.8541    -50.8132    -8.61675           0           0           0
    1155       1       3     22.0477    -50.1562    -8.85108           0           0           0
    1156       1       1     20.6739    -50.0072    -8.90484           0           0           0
    1157       1       2     18.3349     51.7129    -8.91515           0          -1           0
    1158       1       3     19.7965     49.2191    -10.3134           0          -1           0
    1159       1       1     18.3911    -50.7858    -8.49594           0           0           0
    1160       1       2     17.1173    -47.9403    -8.47957           0           0           0
    1161       1       3     15.3922     -45.545    -7.56075           0           0           0
    1162       1       1     17.1735     50.5104    -9.47627           0          -1           0
    1163       1       2     13.8335     49.0375    -11.1625           0          -1           0
    1164       1       3     11.5034     50.6992    -9.99779           0          -1           0
    1165       1       1     18.2467     48.3334    -12.5093           0          -1           0
    1166       1       2     18.6239       45.38    -13.5429           0          -1           0
    1167       1       3     18.6977     42.3444    -12.7375           0          -1           0
    1168       1       1     18.6192     45.6622    -13.5558           0          -1           0
    1169       1       2     22.0664     44.1613    -14.2003           0          -1           0
    1170       1       3     24.9746     43.2799    -13.3214           0          -1           0
    1171       1       1     21.4301     44.6208    -13.9491           0          -1           0
    1172       1       2     22.5281     43.1555    -16.3984           0          -1           0
    1173       1       3     19.3908     40.6882    -15.5326           0          -1           0
    1174       1       1     22.4429     43.5258    -16.0299           0          -1           0
    1175       1       2     25.8772     41.3219    -16.3443           0          -1           0
    1176       1       3     28.9705     41.2868    -18.8087           0          -1           0
    1177       1       1     24.3864     42.1341    -16.6869           0          -1           0
    1178       1       2     26.5171      38.906    -17.8027           0          -1           0
    1179       1       3     24.6256     37.3245    -15.6828           0          -1           0
    1180       1       1     26.9692     42.1067    -15.9351           0          -1           0
    1181       1       2     26.7251     40.3643    -12.4818           0          -1           0
    1182       1       3     24.1113     38.3323    -12.3752           0          -1           0
    1183       1       1     28.0935     41.4615    -13.2167           0          -1           0
    1184       1       2     31.4738     42.3896    -11.0391           0          -1           0
    1185       1       3      29.407     39.9639    -9.94435           0          -1           0
    1186       1       1     26.1914     40.7846    -10.8089           0          -1           0
    1187       1       2     25.7887     40.3939    -7.61739           0          -1           0
    1188       1       3     24.9119     40.0196    -4.42647           0          -1           0
    1189       1       1     23.1193     39.6795    -9.38245           0          -1           0
    1190       1       2     23.7012     36.9503     -7.8062           0          -1           0
    1191       1       3      21.704     39.3643    -8.96446           0          -1           0
    1192       1       1     19.8005     40.4178    -9.18631           0          -1           0
    1193       1       2     16.1286     42.1494    -8.33183           0          -1           0
    1194       1       3     19.1992     41.7424     -9.3526           0          -1           0
    1195       1       1      17.266     41.5556    -8.66284           0          -1           0
    1196       1       2     14.2833     42.6501    -8.04224           0          -1           0
    1197       1       3     11.5672     41.1025    -5.61031           0          -1           0
    1198       1       1     16.1003      43.018    -8.44665           0          -1           0
    1199       1       2     14.0441     45.2413     -8.1927           0          -1           0
    1200       1       3     11.1533     44.3257    -7.62844           0          -1           0
    1201       1       1     14.8174     45.7986     -8.0315           0          -1           0
    1202       1       2     18.3542     48.1601    -7.79979           0          -1           0
    1203       1       3     16.0307     47.5257    -5.96878           0          -1           0
    1204       1       1     16.1597     47.6972     -6.1296           0          -1           0
    1205       1       2     14.2478      50.329    -4.80962           0          -1           0
    1206       1       3     12.3122    -51.0228    -5.02021           0           0           0
    1207       1       1     14.5931     50.5805    -4.78954           0          -1           0
    1208       1       2     17.1054    -50.6349    -4.34184           0           0           0
    1209       1       3     19.9492     -50.456    -5.79486           0           0           0
    1210       1       1     16.9094    -50.3558    -4.16856           0           0           0
    1211       1       2     14.4279    -47.9003    -1.29823           0           0           0
    1212       1       3     12.3761    -45.5852   -0.420779           0           0           0
    1213       1       1      19.114    -47.6965    -2.72828           0           0           0
    1214       1       2     19.3505    -44.5671    -2.21745           0           0           0
    1215       1       3     16.1998    -43.0461    -1.11218           0           0           0
    1216       1       1     19.5009    -44.6896    -2.19034           0           0           0
    1217       1       2     21.8016    -41.5686   -0.792158           0           0           0
    1218       1       3     23.1736    -40.6569     1.98818           0           0           0
    1219       1       1     21.5257    -41.7147   -0.962721           0           0           0
    1220       1       2     23.3599    -39.3224    -3.76375           0           0           0
    1221       1       3     23.3146    -41.9591    -6.26947           0           0           0
    1222       1       1      23.489    -39.4721     -3.2022           0           0           0
    1223       1       2     21.5481     -38.694    -5.51057           0           0           0
    1224       1       3     23.6696    -39.0528    -7.73903           0           0           0
    1225       1       1     22.5816    -38.3315    -5.29845           0           0           0
    1226       1       2     24.5077    -35.0981    -3.87848           0           0           0
    1227       1       3     21.3696    -35.6003    -4.25605           0           0           0
    1228       1       1     20.9675    -39.2479    -6.05366           0           0           0
    1229       1       2     17.8975    -38.8719    -3.27991           0           0           0
    1230       1       3     15.3841    -39.4102    -1.51727           0           0           0
    1231       1       1     21.1595     -43.794    -7.31737           0           0           0
    1232       1       2     20.5332    -46.8089    -8.14475           0           0           0
    1233       1       3     19.3616    -44.8999    -5.46089           0           0           0
    1234       1       1     22.3527    -44.5443    -8.26573           0           0           0
    1235       1       2     20.5447    -46.9272    -8.22655           0           0           0
    1236       1       3     23.7986    -44.6752    -8.90584           0           0           0
    1237       1       1     24.4024    -44.7752      -9.362           0           0           0
    1238       1       2     28.0307    -45.5478    -11.1997           0           0           0
    1239       1       3      24.566     -47.815    -10.3788           0           0           0
    1240       1       1     27.5741    -44.1542    -11.3334           0           0           0
    1241       1       2     29.4859    -44.4462    -13.5652           0           0           0
    1242       1       3     30.6285    -41.6476    -12.5245           0           0           0
    1243       1       1     28.8799    -40.6626    -10.6681           0           0           0
    1244       1       2     26.7774    -38.7482     -9.0134           0           0           0
    1245       1       3     26.6341    -35.5503    -7.70227           0           0           0
    1246       1       1     30.0557      -38.52      -12.75           0           0           0
    1247       1       2     30.3478     -35.775    -14.3122           0           0           0
    1248       1       3      30.554    -32.5833    -13.7147           0           0           0
    1249       1       1     32.2222      -39.18    -14.2756           0           0           0
    1250       1       2     35.2403    -38.3614     -15.104           0           0           0
    1251       1       3     34.2344    -41.5667    -14.8212           0           0           0
    1252       1       1      34.104    -42.2806     -14.776           0           0           0
    1253       1       2     35.9941    -44.6866    -16.3823           0           0           0
    1254       1       3     35.0999     -45.322    -19.5606           0           0           0
    1255       1       1     34.7063    -45.8306     -14.803           0           0           0
    1256       1       2     36.7818    -48.1317    -15.7382           0           0           0
    1257       1       3     34.3829    -50.3786    -14.8446           0           0           0
    1258       1       1       31.23    -48.0014    -14.0966           0           0           0
    1259       1       2     29.2163    -50.9445    -13.5562           0           0           0
    1260       1       3      31.217    -48.2228    -13.7215           0           0           0
    1261       1       1     29.1701     -50.241    -13.7787           0           0           0
    1262       1       2     28.8376     50.4176    -12.9092           0          -1           0
    1263       1       3     31.3165     50.3759    -15.1444           0          -1           0
    1264       1       1     29.1804     51.5007     -13.203           0          -1           0
    1265       1       2      27.148      49.494    -12.0058           0          -1           0
    1266       1       3     23.0563     50.1216    -11.0618           0          -1           0
    1267       1       1     27.4423     49.3133    -12.1365           0          -1           0
    1268       1       2     28.0682     45.2861    -13.5056           0          -1           0
    1269       1       3     31.9841     44.1881    -13.9835           0          -1           0
    1270       1       1     26.4749      45.958     -12.038           0          -1           0
    1271       1       2     28.4427     44.6858    -13.9765           0          -1           0
    1272       1       3      30.016      43.612    -16.5965           0          -1           0
    1273       1       1     23.7471      42.862    -10.1952           0          -1           0
    1274       1       2     22.3783     42.9562    -7.11078           0          -1           0
    1275       1       3     23.3156     42.6266    -10.1419           0          -1           0
    1276       1       1     21.7189     43.5668      -8.031           0          -1           0
    1277       1       2     22.0133     47.6162    -8.85466           0          -1           0
    1278       1       3     21.1699     50.5243    -8.01858           0          -1           0
    1279       1       1     17.9969     45.1549    -7.71914           0          -1           0
    1280       1       2     15.8935     44.1413    -5.17134           0          -1           0
    1281       1       3     14.8091     41.0727     -4.8423           0          -1           0
    1282       1       1     15.0961     44.5831    -5.19795           0          -1           0
    1283       1       2     12.1182     47.4661    -5.42535           0          -1           0
    1284       1       3     11.5532     50.3952    -6.92534           0          -1           0
    1285       1       1     12.9224     46.9246    -5.48423           0          -1           0
    1286       1       2     9.80905      46.262    -5.19934           0          -1           0
    1287       1       3     12.3883     44.2528    -4.60738           0          -1           0
    1288       1       1     10.8671     47.7612    -4.97601           0          -1           0
    1289       1       2     8.58525     45.6573    -5.16526           0          -1           0
    1290       1       3     5.52145     46.6932    -5.25446           0          -1           0
    1291       1       1     10.0503     50.0793    -4.05564           0          -1           0
    1292       1       2     10.4478    -50.0869    -1.89733           0           0           0
    1293       1       3     10.4679     50.0813     -3.9188           0          -1           0
    1294       1       1     10.2331    -50.4753    -2.23216           0           0           0
    1295       1       2     10.1963    -47.8897   -0.795693           0           0           0
    1296       1       3     9.25352    -44.5959   -0.819646           0           0           0
    1297       1       1     11.7338    -49.7152    -1.31272           0           0           0
    1298       1       2      12.722    -47.9877     1.71858           0           0           0
    1299       1       3      12.958    -46.2483      4.4236           0           0           0
    1300       1       1     14.1647    -50.7191     -2.4055           0           0           0
    1301       1       2      17.184    -49.6637     -1.1485           0           0           0
    1302       1       3     14.5304    -51.3454    -2.08775           0           0           0
    1303       1       1      15.287     51.5497    -1.92614           0          -1           0
    1304       1       2     15.3813      47.457    -2.53696           0          -1           0
    1305       1       3     14.3704     45.8465    0.261908           0          -1           0
    1306       1       1     15.2576     48.4926    -2.42822           0          -1           0
    1307       1       2      17.873     46.4357    -3.35548           0          -1           0
    1308       1       3     19.2198     43.5361    -5.62055           0          -1           0
    1309       1       1     15.9784     46.6584    -2.72935           0          -1           0
    1310       1       2     14.4093     43.3693    -2.10281           0          -1           0
    1311       1       3     11.2655     44.0499    -1.37803           0          -1           0
    1312       1       1     18.3978     46.2606    -3.53893           0          -1           0
    1313       1       2     20.8583     48.1528    -2.12257           0          -1           0
    1314       1       3     17.6397     47.6729    0.038621           0          -1           0
    1315       1       1     21.3638     48.1135    -2.49241           0          -1           0
    1316       1       2     24.5621     49.4916    -5.10631           0          -1           0
    1317       1       3     26.7941     46.1351    -5.07489           0          -1           0
    1318       1       1     24.1384     49.6101    -4.77883           0          -1           0
    1319       1       2     25.7402    -51.2113    -6.32032           0           0           0
    1320       1       3     22.9664    -50.6893    -4.95433           0           0           0
    1321       1       1     26.0546     49.4881    -5.43702           0          -1           0
    1322       1       2      25.966    -51.0357    -6.48064           0           0           0
    1323       1       3     28.8234    -49.6042    -6.97477           0           0           0
    1324       1       1     28.3902     47.0329    -7.72797           0          -1           0
    1325       1       2     29.7292     42.9833    -7.70046           0          -1           0
    1326       1       3     32.9386      42.827      -7.011           0          -1           0
    1327       1       1     28.7639     47.1126    -10.3781           0          -1           0
    1328       1       2     31.4489     49.4372    -10.5896           0          -1           0
    1329       1       3     30.8413     46.9308    -12.4447           0          -1           0
    1330       1       1      30.552     47.5273    -12.4646           0          -1           0
    1331       1       2     31.9109     49.7237    -10.5672           0          -1           0
    1332       1       3      32.863    -51.2517    -8.99768           0           0           0
    1333       1       1     33.2276     49.2931    -12.7439           0          -1           0
    1334       1       2     35.0844     49.7241    -15.5051           0          -1           0
    1335       1       3     34.7954     48.7002    -18.8342           0          -1           0
    1336       1       1     34.8441     51.5438    -11.9208           0          -1           0
    1337       1       2     37.5335    -51.0249     -13.255           0           0           0
    1338       1       3     34.7493    -48.5342    -11.9565           0           0           0
