    8130      25       3      21.044     19.3806     1.68358           0           0           0
    8131      25       1     23.9744     15.4449     3.56864           0           0           0
    8132      25       2      24.292     13.6217     1.00357           0           0           0
    8133      25       3       26.29     11.3197    0.371294           0           0           0
    8134      25       1     23.0485     17.5696     3.75571           0           0           0
    8135      25       2      24.699     20.6061      1.4128           0           0           0
    8136      25       3     24.2527      24.584     2.08456           0           0           0
    8137      25       1     23.9878     19.9893     2.48081           0           0           0
    8138      25       2     25.5482     19.9327    0.031474           0           0           0
    8139      25       3     25.7564     16.3653   -0.392717           0           0           0
    8140      25       1     25.6019     21.0498     1.01708           0           0           0
    8141      25       2     27.0116     23.9051    0.450048           0           0           0
    8142      25       3     28.8524     21.2549    0.583887           0           0           0
    8143      25       1     28.2541     20.8017    0.777851           0           0           0
    8144      25       2     29.7489      17.294     2.08934           0           0           0
    8145      25       3     26.6927     18.0708     2.33105           0           0           0
    8146      25       1     29.8228     18.7055     2.21283           0           0           0
    8147      25       2     29.9214     15.7335     2.61084           0           0           0
    8148      25       3     30.8941     18.1902     4.81376           0           0           0
    8149      25       1     30.2447       16.55     2.38828           0           0           0
    8150      25       2     29.1028     12.6941     3.39932           0           0           0
    8151      25       3     27.0049     14.6722     2.08432           0           0           0
    8152      25       1     29.3956     14.2273     3.04803           0           0           0
    8153      25       2     29.1023     11.2379     2.96576           0           0           0
    8154      25       3     26.2827     9.65197     3.12118           0           0           0
    8155      25       1     28.6981     11.7324     4.03081           0           0           0
    8156      25       2     28.8013     12.4583     7.00317           0           0           0
    8157      25       3     28.5301     9.56666     5.78811           0           0           0
    8158      25       1     28.5256     11.4292      7.1841           0           0           0
    8159      25       2     28.1701     7.47935     8.80836           0           0           0
    8160      25       3      26.884     5.00549     7.19447           0           0           0
    8161      25       1     29.4585     11.2057     9.70451           0           0           0
    8162      25       2     27.9093     8.26191     9.03167           0           0           0
    8163      25       3     28.5433     10.5664     11.4133           0           0           0
    8164      25       1     28.2109     10.4453      11.452           0           0           0
    8165      25       2     26.8397     10.5725     8.78099           0           0           0
    8166      25       3      25.485     9.08216     11.2242           0           0           0
    8167      25       1     25.6041     8.98322     11.2159           0           0           0
    8168      25       2     25.3357     4.91856     11.7506           0           0           0
    8169      25       3     27.7988     6.77903     12.3962           0           0           0
    8170      25       1      25.417      6.1196     11.8297           0           0           0
    8171      25       2     25.4948     3.02803     11.3647           0           0           0
    8172      25       3     23.6503     1.87694     8.99232           0           0           0
    8173      25       1     25.2234     4.24189     13.0747           0           0           0
    8174      25       2     26.0191     1.16402     13.1147           0           0           0
    8175      25       3     26.8646   -0.587392     10.5339           0           0           0
    8176      25       1     25.2594     3.67798     16.9047           0           0           0
    8177      25       2     25.6662    0.228183     17.0301           0           0           0
    8178      25       3     24.1466    -1.61685     14.6777           0           0           0
    8179      25       1     26.5091     2.78458     17.6143           0           0           0
    8180      25       2     27.8827     2.43556     21.1892           0           0           0
    8181      25       3     28.3923     2.21833     17.9411           0           0           0
    8182      25       1     27.8557     2.07067     16.0653           0           0           0
    8183      25       2     29.6395   -0.356591     14.7212           0           0           0
    8184      25       3     29.9729     1.19477     11.7713           0           0           0
    8185      25       1     28.4663     3.55461     12.8108           0           0           0
    8186      25       2     31.8175     4.68744     11.8075           0           0           0
    8187      25       3     33.4551     1.80569     13.0431           0           0           0
    8188      25       1     30.1014     4.86082      11.383           0           0           0
    8189      25       2     31.3827     4.23934     8.50789           0           0           0
    8190      25       3     28.6127     4.11686     10.1931           0           0           0
    8191      25       1     32.3992     5.39062      12.029           0           0           0
    8192      25       2     35.1577     4.31846     9.64035           0           0           0
    8193      25       3     33.4532     1.45205      9.3414           0           0           0
    8194      25       1     35.3152     5.40452     11.2004           0           0           0
    8195      25       2     36.8661     3.13783     13.1589           0           0           0
    8196      25       3      38.865     4.73061     11.0669           0           0           0
    8197      25       1     36.2351     6.61914     8.54687           0           0           0
    8198      25       2     38.4389     4.53937     7.24047           0           0           0
    8199      25       3     37.1486     7.51563     8.07695           0           0           0
    8200      25       1     34.0201     7.69283      6.2661           0           0           0
    8201      25       2     35.5589     9.31053     2.91297           0           0           0
    8202      25       3     34.2231     8.53078     5.96303           0           0           0
    8203      25       1     30.5717     6.44266     6.07513           0           0           0
    8204      25       2     29.3413     2.94638     5.58944           0           0           0
    8205      25       3     29.5947     6.27584     5.18283           0           0           0
    8206      25       1     28.3708     6.83809     4.10413           0           0           0
    8207      25       2     26.9628     4.21339     2.90147           0           0           0
    8208      25       3     28.4094     7.46868     1.82842           0           0           0
    8209      25       1     28.3535     8.34105     1.05813           0           0           0
    8210      25       2      27.078     8.36181    -1.94234           0           0           0
    8211      25       3     29.7651     10.3927    -0.71382           0           0           0
    8212      25       1     29.7073     11.0669   -0.288602           0           0           0
    8213      25       2     28.9245     14.0938   -0.483505           0           0           0
    8214      25       3     28.8819     17.2695   -0.933033           0           0           0
    8215      25       1       31.63     13.6567    0.337294           0           0           0
    8216      25       2     34.1411     15.9978   -0.695887           0           0           0
    8217      25       3      32.189     18.8467   -0.335141           0           0           0
    8218      25       1     32.9722     14.9403     2.63952           0           0           0
    8219      25       2      33.696     17.9983     2.36982           0           0           0
    8220      25       3     36.3355     19.4345     1.14699           0           0           0
    8221      25       1     31.6616     14.8254     5.08458           0           0           0
    8222      25       2     32.8078     16.4823     7.34746           0           0           0
    8223      25       3     31.9062     12.7028     7.72233           0           0           0
    8224      25       1     31.8749     14.3504     7.65521           0           0           0
    8225      25       2     32.7824     17.4054     7.25683           0           0           0
    8226      25       3     33.7713     19.7897     5.29827           0           0           0
    8227      25       1     32.9501     14.7937     9.81499           0           0           0
    8228      25       2     35.4784      13.062      11.056           0           0           0
    8229      25       3     32.6857     14.3255     10.3068           0           0           0
    8230      25       1     34.4319     13.7674     11.3754           0           0           0
    8231      25       2     37.1023     12.5038     10.8119           0           0           0
    8232      25       3     39.7078     14.0357     10.1006           0           0           0
    8233      25       1     34.2479     10.9884     14.2997           0           0           0
    8234      25       2     34.2367     8.68072     16.5736           0           0           0
    8235      25       3     36.1517     5.87701     17.4101           0           0           0
    8236      25       1      32.771      10.418     15.7104           0           0           0
    8237      25       2     33.1884     7.99446     17.8256           0           0           0
    8238      25       3     33.1505     4.80912     18.6414           0           0           0
    8239      25       1      30.186     10.5501     15.1834           0           0           0
    8240      25       2     27.5238     9.07699     14.8017           0           0           0
    8241      25       3     28.5192     5.46519     16.3731           0           0           0
    8242      25       1     27.9695     11.7756     14.1614           0           0           0
    8243      25       2     27.3679     8.94702     14.8476           0           0           0
    8244      25       3     25.8248     6.25425     15.4399           0           0           0
    8245      25       1     26.1678     14.4049      12.004           0           0           0
    8246      25       2     25.9011     17.3599     13.1705           0           0           0
    8247      25       3     27.2938     16.8205      10.583           0           0           0
    8248      25       1     26.5866     15.3477     10.9343           0           0           0
    8249      25       2     25.8132     14.0941     7.78184           0           0           0
    8250      25       3     26.2772     13.9664     11.3516           0           0           0
    8251      25       1     26.2923     14.3702     9.30025           0           0           0
    8252      25       2     24.9833     14.6828     6.83813           0           0           0
    8253      25       3     26.7135     16.2538     4.75976           0           0           0
    8254      25       1     25.4231     13.5956     7.89867           0           0           0
    8255      25       2     24.1109     11.9143     9.97518           0           0           0
    8256      25       3     25.1145     11.5874     13.0486           0           0           0
    8257      25       1     23.5507     11.0204     9.05194           0           0           0
    8258      25       2     24.3007     6.76457     8.44573           0           0           0
    8259      25       3     22.5516     9.37159     8.84233           0           0           0
    8260      25       1     23.0108     8.32068     9.10646           0           0           0
    8261      25       2     22.7317     5.25475     8.03115           0           0           0
    8262      25       3     22.1974     6.73481     10.8517           0           0           0
    8263      25       1     22.3135      6.2842     10.7074           0           0           0
    8264      25       2     22.6728      5.6395     14.9452           0           0           0
    8265      25       3     24.0764     8.45828     14.0403           0           0           0
    8266      25       1     22.7149     5.99242     13.8909           0           0           0
    8267      25       2     22.2591     4.67993     16.6546           0           0           0
    8268      25       3     23.2189     1.88851     14.9677           0           0           0
    8269      25       1      22.545     5.95619     16.0125           0           0           0
    8270      25       2     22.3254     3.44287     17.9821           0           0           0
    8271      25       3     24.4584     2.24234     20.1092           0           0           0
    8272      25       1     23.4806     7.81389     17.2026           0           0           0
    8273      25       2     26.0631     8.57905     18.2712           0           0           0
    8274      25       3     26.6923     5.56704     19.0618           0           0           0
    8275      25       1     25.0729     10.9715     16.1246           0           0           0
    8276      25       2     24.7264     14.7519     14.8563           0           0           0
    8277      25       3     23.9057     18.7355     15.1254           0           0           0
    8278      25       1     25.5593     12.0951     16.1879           0           0           0
    8279      25       2     24.6997     14.7721     14.8621           0           0           0
    8280      25       3     23.5766      16.552     17.3476           0           0           0
    8281      25       1     27.4133     12.0008     17.0015           0           0           0
    8282      25       2     29.4801     8.45568     17.8775           0           0           0
    8283      25       3     30.0234     5.17021     19.3869           0           0           0
    8284      25       1     28.3257     10.7384     17.9801           0           0           0
    8285      25       2     31.2786     11.5035     18.3971           0           0           0
    8286      25       3     28.1756     11.6068     17.5522           0           0           0
    8287      25       1     29.6699     9.00956     17.7783           0           0           0
    8288      25       2     31.3882     11.6247     18.3479           0           0           0
    8289      25       3     30.7626     13.5889     15.8034           0           0           0
    8290      25       1     31.0834     7.05767     15.3922           0           0           0
    8291      25       2     31.2604     3.31748     15.8015           0           0           0
    8292      25       3     33.8834     5.12544     15.0757           0           0           0
    8293      25       1     33.1856     5.66035     15.2021           0           0           0
    8294      25       2     30.9856     3.23979     15.3231           0           0           0
    8295      25       3     30.7224     7.09402     14.7583           0           0           0
    8296      25       1      36.039      7.2766     13.8767           0           0           0
    8297      25       2     35.7338     9.23729     11.1753           0           0           0
    8298      25       3     33.0082      10.449     10.0993           0           0           0
    8299      25       1     35.8166     9.16996     11.3586           0           0           0
    8300      25       2     38.7629     8.39887     11.1779           0           0           0
    8301      25       3     36.7993     6.89221     13.8113           0           0           0
    8302      25       1     35.6584     10.9794     8.39125           0           0           0
    8303      25       2     36.0578     14.5585      7.8524           0           0           0
    8304      25       3     35.9487     17.8143     8.30013           0           0           0
    8305      25       1     35.2682     13.5143      7.2342           0           0           0
    8306      25       2     33.4772     12.0304     4.59429           0           0           0
    8307      25       3     35.3024     11.1008     7.79791           0           0           0
    8308      25       1     33.8577     13.0468     5.25438           0           0           0
    8309      25       2     32.9278     11.5477      2.5511           0           0           0
    8310      25       3     34.6164     11.7459   -0.315999           0           0           0
    8311      25       1     31.7531     11.0999     4.94453           0           0           0
    8312      25       2     31.2654     9.23809     7.59685           0           0           0
    8313      25       3     33.0582     7.19911     9.29275           0           0           0
    8314      25       1     31.7076     8.59013      3.4068           0           0           0
    8315      25       2     31.5006     6.33429    0.909646           0           0           0
    8316      25       3     31.9548      4.1472     3.40622           0           0           0
    8317      25       1     33.6704     6.23849     3.53265           0           0           0
    8318      25       2     35.5353     3.52733     3.53627           0           0           0
    8319      25       3     35.3884     6.11701     1.31608           0           0           0
    8320      25       1     36.8135       6.807     4.69578           0           0           0
    8321      25       2     40.0305     6.48455     4.21172           0           0           0
    8322      25       3     39.8661     9.72757     4.80836           0           0           0
    8323      25       1     37.9168     9.95571     5.49979           0           0           0
    8324      25       2      38.095     12.1413     1.93509           0           0           0
    8325      25       3     37.2389      11.993     5.04398           0           0           0
    8326      25       1     37.5268     12.8524     4.49865           0           0           0
    8327      25       2     41.3593     14.2982     3.44991           0           0           0
    8328      25       3     38.8739     16.2575     4.12434           0           0           0
    8329      25       1     36.3608     15.4629     4.77057           0           0           0
    8330      25       2     36.4744     15.4915      1.7025           0           0           0
    8331      25       3     35.4636     16.5177     4.83548           0           0           0
    8332      25       1     36.1645     17.9877     5.16346           0           0           0
    8333      25       2     38.8391     20.1376     3.81031           0           0           0
    8334      25       3     41.3072     21.0815     6.17014           0           0           0
    8335      25       1     36.1973     21.3532     4.10859           0           0           0
    8336      25       2      38.774     22.3434     2.47564           0           0           0
    8337      25       3     38.3709     24.4646     5.03416           0           0           0
    8338      25       1     33.8945     22.6012     2.86526           0           0           0
    8339      25       2     33.1214     26.5992     2.00191           0           0           0
    8340      25       3     32.7887     28.3595     4.98273           0           0           0
    8341      25       1     31.7498     21.1273     2.37582           0           0           0
    8342      25       2      28.961     22.1507     3.77508           0           0           0
    8343      25       3      31.272     21.4033     5.88007           0           0           0
    8344      25       1     29.0902     21.0642     3.89886           0           0           0
    8345      25       2     26.4304     22.4487     3.88452           0           0           0
    8346      25       3     27.9643     19.4549     5.09841           0           0           0
    8347      25       1     28.1558     19.9606     5.98757           0           0           0
    8348      25       2      28.763     22.7741      7.2036           0           0           0
    8349      25       3     29.1382     19.7171     8.18079           0           0           0
    8350      25       1     29.5712     18.7375     8.82807           0           0           0
    8351      25       2     33.5192     17.9154     10.6059           0           0           0
    8352      25       3     30.3859     17.1829     9.80057           0           0           0
    8353      25       1     30.6596     17.0378     9.97171           0           0           0
    8354      25       2      33.841     17.8959     11.1965           0           0           0
    8355      25       3      37.279     16.3735     10.8304           0           0           0
    8356      25       1     33.5731     17.7544     11.1483           0           0           0
    8357      25       2     35.1838     16.6204     13.8028           0           0           0
    8358      25       3     33.5648     13.8935     14.2558           0           0           0
    8359      25       1     33.5672     18.2954     13.6273           0           0           0
    8360      25       2     35.7388     16.3106      13.832           0           0           0
    8361      25       3     36.7411     13.1716     13.9954           0           0           0
    8362      25       1     31.0693     19.9803     14.9474           0           0           0
    8363      25       2     27.6018     20.0458     15.0949           0           0           0
    8364      25       3     29.5904     22.5889     15.3099           0           0           0
    8365      25       1     29.2568     22.0539     15.2932           0           0           0
    8366      25       2     27.3573      19.751     15.1127           0           0           0
    8367      25       3      31.041     19.6313     14.9593           0           0           0
    8368      25       1     26.3459     20.8912       15.72           0           0           0
    8369      25       2     26.5364     23.8179     14.7908           0           0           0
    8370      25       3     24.9011     21.6947     16.2233           0           0           0
    8371      25       1     26.3227     17.0768     16.2713           0           0           0
    8372      25       2     25.0487      14.172     18.9093           0           0           0
    8373      25       3     27.9856     14.8688     17.7597           0           0           0
    8374      25       1     26.5986     14.8053     17.5767           0           0           0
    8375      25       2     24.4168     14.1098     19.5323           0           0           0
    8376      25       3     26.4614     11.6857     20.3143           0           0           0
    8377      25       1     26.3773     11.8186     20.2546           0           0           0
    8378      25       2     27.2925     7.72935     21.5624           0           0           0
    8379      25       3     25.9502     4.49432     23.5631           0           0           0
    8380      25       1     27.9626     9.19747     20.9455           0           0           0
    8381      25       2     28.2477     6.49553     21.9982           0           0           0
    8382      25       3     30.9203     8.29256     20.8592           0           0           0
    8383      25       1     30.9627     9.26457     20.7289           0           0           0
    8384      25       2     33.7714       10.56     21.4197           0           0           0
    8385      25       3     35.8369     9.56089     19.3551           0           0           0
    8386      25       1     34.2804     10.5752     19.6138           0           0           0
    8387      25       2     33.9109     13.7052      17.345           0           0           0
    8388      25       3      32.605     16.3808     16.1785           0           0           0
    8389      25       1     35.1185     13.0706     16.9978           0           0           0
    8390      25       2     39.3475     13.0516     16.3407           0           0           0
    8391      25       3     36.4018      11.727     16.8952           0           0           0
    8392      25       1     37.7575     15.2574     15.7675           0           0           0
    8393      25       2     40.1211     13.0745     16.3459           0           0           0
    8394      25       3     43.2702     15.0608     15.2463           0           0           0
    8395      25       1     37.4841     18.5457     15.6457           0           0           0
    8396      25       2     38.5204      22.185     17.5078           0           0           0
    8397      25       3     35.8517     20.8446     18.1978           0           0           0
    8398      25       1     38.3198     21.7625      17.264           0           0           0
    8399      25       2     36.2672     24.0873      17.403           0           0           0
    8400      25       3     38.1808     26.4448     16.6516           0           0           0
    8401      25       1     37.0464     25.5201     16.8692           0           0           0
    8402      25       2     37.2436     29.6088     15.7179           0           0           0
    8403      25       3     34.6963     27.6304     14.8838           0           0           0
    8404      25       1     34.0501     27.2472     14.8091           0           0           0
    8405      25       2     32.0422     29.9178     14.0651           0           0           0
    8406      25       3     34.5859     29.6411     11.9381           0           0           0
    8407      25       1     31.7981     24.8561     14.2792           0           0           0
    8408      25       2     33.4041     21.7046     13.2319           0           0           0
    8409      25       3     36.0913     21.2855     15.1065           0           0           0
    8410      25       1     31.1059     22.9098     12.8602           0           0           0
    8411      25       2     33.6864     21.4156     13.0341           0           0           0
    8412      25       3     36.5411     19.6101     12.5151           0           0           0
    8413      25       1     28.7262     22.0923     12.1442           0           0           0
    8414      25       2     26.7415     24.9967     11.6739           0           0           0
    8415      25       3     25.6203     28.0996     12.2965           0           0           0
    8416      25       1     28.1597     21.6668      12.267           0           0           0
    8417      25       2      26.486     24.2691     11.4098           0           0           0
    8418      25       3     23.6416     25.6605     12.0992           0           0           0
    8419      25       1     27.8754     19.6015     11.6955           0           0           0
    8420      25       2     27.4939      22.099     10.1615           0           0           0
    8421      25       3     25.7981     19.6161     9.80489           0           0           0
    8422      25       1     29.0772     17.5557     13.2205           0           0           0
    8423      25       2     28.1848     14.7653     14.3218           0           0           0
    8424      25       3     29.0949     17.5649     13.0318           0           0           0
    8425      25       1     28.7183     15.0229     13.6664           0           0           0
    8426      25       2     31.3316     12.0665     12.5826           0           0           0
    8427      25       3     33.0699     8.50796      13.097           0           0           0
    8428      25       1     29.4561     13.6587     11.6617           0           0           0
    8429      25       2     31.5163     11.7442      12.649           0           0           0
    8430      25       3     30.6271     8.17847     11.2493           0           0           0
    8431      25       1     29.0934     14.5309     9.41728           0           0           0
    8432      25       2     29.1928     15.8078     6.61887           0           0           0
    8433      25       3     26.6893     17.4959      7.6679           0           0           0
    8434      25       1     26.5014      17.634     7.61485           0           0           0
    8435      25       2     25.4653     21.9033     7.14694           0           0           0
    8436      25       3     24.8402     19.2793     5.55367           0           0           0
    8437      25       1     24.8768     19.6496     6.11629           0           0           0
    8438      25       2     25.2443     22.8811     7.13099           0           0           0
    8439      25       3     27.0652     25.4729     7.91342           0           0           0
    8440      25       1      25.016       23.04     6.97323           0           0           0
    8441      25       2     23.7846     26.5049     8.95316           0           0           0
    8442      25       3     23.0662     29.8372     11.1372           0           0           0
    8443      25       1     23.9915     26.0984     8.57598           0           0           0
    8444      25       2     22.0659      28.737      7.6152           0           0           0
    8445      25       3     25.1619     29.6507      8.3962           0           0           0
    8446      25       1      25.732     28.1641     9.28789           0           0           0
    8447      25       2     28.5253     30.4395     7.64884           0           0           0
    8448      25       3     28.1947     28.0367     10.1504           0           0           0
    8449      25       1     28.5718     27.4888     10.1634           0           0           0
    8450      25       2     29.5282     28.5393      6.9826           0           0           0
    8451      25       3     28.8065     29.3332      3.9077           0           0           0
    8452      25       1     29.6935     24.5107     10.2967           0           0           0
    8453      25       2      31.573     21.7777     9.58969           0           0           0
    8454      25       3     29.8958     24.7048     10.2579           0           0           0
    8455      25       1     30.8842     22.2502     9.80546           0           0           0
    8456      25       2     30.9614     19.8243     11.6324           0           0           0
    8457      25       3     31.6559     15.9118     12.9802           0           0           0
    8458      25       1     32.3477     20.5867     9.18222           0           0           0
    8459      25       2     35.2883     21.9366     9.99723           0           0           0
    8460      25       3     33.0084     24.8859     11.4225           0           0           0
    8461      25       1     35.1511     20.7929     9.60816           0           0           0
    8462      25       2     39.1878     19.4478     10.7547           0           0           0
    8463      25       3     41.3211     17.8214     12.6136           0           0           0
    8464      25       1     35.9016     22.4194     10.6458           0           0           0
    8465      25       2     36.2115      25.796     11.8452           0           0           0
    8466      25       3      36.441      28.023     9.43845           0           0           0
    8467      25       1     36.1879     24.7317     11.9597           0           0           0
    8468      25       2     38.4798     23.8221     13.8846           0           0           0
    8469      25       3     35.1175     24.2226     14.4192           0           0           0
    8470      25       1     37.5669     24.3889      13.817           0           0           0
    8471      25       2     40.7648     25.0232     14.4197           0           0           0
    8472      25       3     38.9142     27.6866     13.1152           0           0           0
    8473      25       1     39.6118     21.8591     14.3251           0           0           0
    8474      25       2     40.6926     18.1925     16.2285           0           0           0
    8475      25       3     39.8205      20.553     14.1036           0           0           0
    8476      25       1     40.8852     19.4039     15.4801           0           0           0
    8477      25       2      40.337     16.7245     17.1802           0           0           0
    8478      25       3      38.282     18.5026     18.8895           0           0           0
    8479      25       1     40.5282     16.6378     17.1869           0           0           0
    8480      25       2     42.8037     14.3514     18.9787           0           0           0
    8481      25       3     42.6631     10.9904     18.0472           0           0           0
    8482      25       1     38.0261     15.1184      18.447           0           0           0
    8483      25       2     35.6615     16.7707     17.7069           0           0           0
    8484      25       3     33.9587     19.1856     16.4731           0           0           0
    8485      25       1     35.5845     16.0478     18.4664           0           0           0
    8486      25       2     36.3572     13.1705      19.963           0           0           0
    8487      25       3     38.9566     11.1428     19.3302           0           0           0
    8488      25       1     31.1153     15.0471     18.5578           0           0           0
    8489      25       2     30.2432     17.7396      18.939           0           0           0
    8490      25       3     29.5884     17.0406     16.1732           0           0           0
    8491      25       1     29.8668     13.0142     20.8334           0           0           0
    8492      25       2     28.6826      11.393     22.9085           0           0           0
    8493      25       3     27.4233     9.26406     24.8494           0           0           0
    8494      25       1     29.5692     9.96738     23.3506           0           0           0
    8495      25       2     28.4512     6.24051     25.4863           0           0           0
    8496      25       3     31.1778       5.695     23.7223           0           0           0
    8497      25       1     32.3081     8.13533     23.6216           0           0           0
    8498      25       2     34.2433     6.08771     21.7735           0           0           0
    8499      25       3     31.9701     2.87297     21.5858           0           0           0
    8500      25       1     34.4715     7.89753     22.9198           0           0           0
    8501      25       2     35.2855     5.14745     21.6691           0           0           0
    8502      25       3      36.305     2.94959     19.3901           0           0           0
    8503      25       1     37.1934     6.97978     21.1478           0           0           0
    8504      25       2     40.5815     7.82808     21.9862           0           0           0
    8505      25       3     38.6796     7.24818     19.4032           0           0           0
    8506      25       1     38.5005     7.81879     18.6205           0           0           0
    8507      25       2     40.2986      8.6013     16.0056           0           0           0
    8508      25       3      39.341     5.02944     15.8816           0           0           0
    8509      25       1     37.6671     8.88668     16.3584           0           0           0
    8510      25       2     40.2193     9.61168     14.4567           0           0           0
    8511      25       3     41.5815     6.72523     13.0086           0           0           0
    8512      25       1     37.4932     10.1786     14.2017           0           0           0
    8513      25       2     40.4654     11.4708     12.9237           0           0           0
    8514      25       3     39.4467     15.2144     13.1941           0           0           0
    8515      25       1     39.4924     11.4612     13.0509           0           0           0
    8516      25       2     42.0792     10.9482     11.0485           0           0           0
    8517      25       3     41.3992     7.92624     8.73941           0           0           0
    8518      25       1     41.9879     13.3059     12.6296           0           0           0
    8519      25       2     43.2787     12.6049     9.74092           0           0           0
    8520      25       3      42.662     11.2719     6.76154           0           0           0
    8521      25       1     42.1987     15.9294     10.2446           0           0           0
    8522      25       2     42.9797     19.1451     9.50691           0           0           0
    8523      25       3     43.4939     20.6609     12.6348           0           0           0
    8524      25       1     39.6427     16.6796     8.06195           0           0           0
    8525      25       2     39.8638     13.7719     6.77057           0           0           0
    8526      25       3     39.2437     10.9274     8.44095           0           0           0
    8527      25       1     38.8015     18.7638     7.73513           0           0           0
    8528      25       2     37.5018     21.5152     7.09587           0           0           0
    8529      25       3     39.2674     18.0735     7.20889           0           0           0
    8530      25       1     38.5189     21.8013     8.48517           0           0           0
    8531      25       2     40.8595     22.7711     10.8213           0           0           0
    8532      25       3      38.559     24.7664     9.58429           0           0           0
    8533      25       1      37.268     24.5715     8.54648           0           0           0
    8534      25       2     33.3009     25.7432     8.17544           0           0           0
    8535      25       3     34.1232      22.833     6.85646           0           0           0
    8536      25       1     34.5799     24.9829      8.2582           0           0           0
    8537      25       2     32.6101     27.5189     9.04975           0           0           0
    8538      25       3     31.0771     30.0312     10.6608           0           0           0
    8539      25       1     32.0626      25.245     8.16038           0           0           0
    8540      25       2     31.0849     24.9777     5.12273           0           0           0
    8541      25       3     34.9288     25.3747     4.83109           0           0           0
    8542      25       1     30.3223     25.2909      6.3486           0           0           0
    8543      25       2     27.2747     25.8427     4.53213           0           0           0
    8544      25       3     24.4855     27.7937     5.15021           0           0           0
    8545      25       1     29.1875     25.2057     4.36152           0           0           0
    8546      25       2     26.8721     26.7681     2.77079           0           0           0
    8547      25       3     30.0304     24.9419     1.70248           0           0           0
    8548      25       1     30.3744     24.0491      1.2203           0           0           0
    8549      25       2     33.2992     22.3249   -0.723921           0           0           0
    8550      25       3     35.2073     19.3451    -2.26386           0           0           0
    8551      26       1    -47.6355     40.7432     30.7705           0           0           0
    8552      26       2    -48.2007     38.3094     33.0803           0           0           0
    8553      26       3    -47.4903     37.4971     36.3088           0           0           0
    8554      26       1    -48.3114     40.2865     34.3233           0           0           0
    8555      26       2     -48.635     42.1231     37.9166           0           0           0
    8556      26       3     -45.599     42.8863     39.1375           0           0           0
    8557      26       1     -49.104     40.7344     37.4165           0           0           0
    8558      26       2     49.3424     39.0361     39.9452          -1           0           0
    8559      26       3     -47.109      39.645     40.7433           0           0           0
    8560      26       1     49.5345     42.9919     39.4794          -1           0           0
    8561      26       2     49.1274      44.021     42.5886          -1           0           0
    8562      26       3    -47.2424     43.2882     42.7041           0           0           0
    8563      26       1      48.838     45.9329     39.0216          -1           0           0
    8564      26       2     49.3822     48.1565     41.5358          -1           0           0
    8565      26       3    -48.0094     47.2893     43.7329           0           0           0
    8566      26       1    -49.3589     48.0318     37.3183           0           0           0
    8567      26       2    -45.5577     46.9926     37.0782           0           0           0
    8568      26       3    -46.8422     46.2091     40.1114           0           0           0
    8569      26       1    -46.4936     47.6496     36.6603           0           0           0
    8570      26       2    -43.4418     47.6019     35.6427           0           0           0
    8571      26       3    -40.5522     48.6683     37.0268           0           0           0
    8572      26       1    -44.0856     46.1943      37.484           0           0           0
    8573      26       2    -41.8207     43.9446     38.3408           0           0           0
    8574      26       3    -42.9627     44.6301     41.4383           0           0           0
    8575      26       1     -42.061      46.323     39.2804           0           0           0
    8576      26       2    -43.5331     49.0859     40.3853           0           0           0
    8577      26       3    -46.8397     49.8222     40.2388           0           0           0
    8578      26       1    -42.0186      48.248     41.6079           0           0           0
    8579      26       2    -42.7051     48.2509     44.8575           0           0           0
    8580      26       3    -45.3376    -49.5238     43.8423           0           1           0
    8581      26       1    -42.8615     -48.652     42.7305           0           1           0
    8582      26       2    -44.3397    -46.7234     39.6236           0           1           0
    8583      26       3    -42.5599    -47.9605     37.0263           0           1           0
    8584      26       1    -44.1734    -46.2547     41.4162           0           1           0
    8585      26       2    -44.7651    -43.0015      41.051           0           1           0
    8586      26       3    -47.7829    -44.1782     40.2387           0           1           0
    8587      26       1    -45.9957    -46.1163     39.2377           0           1           0
    8588      26       2    -44.8692    -45.1366     36.0651           0           1           0
    8589      26       3    -45.9983    -41.9947     36.4819           0           1           0
    8590      26       1     -48.346    -47.2339     38.7171           0           1           0
    8591      26       2    -47.4569    -48.5482     36.0159           0           1           0
    8592      26       3    -44.7704    -48.7815      34.198           0           1           0
    8593      26       1    -49.2398    -47.4052     36.4971           0           1           0
